,factor_name
0,NetWorkingCapital
1,NetDebt
2,RetainedEarnings
3,GrossProfit
4,FCFF
5,TotalPaidinCapital
6,IntFreeNCL
7,IntFreeCL
8,EBIAT
9,EBIT
10,EBITDA
11,NIAPCut
12,WorkingCapital
13,IntDebt
14,IntCL
15,NRProfitLoss
16,FCFE
17,TotalFixedAssets
18,ValueChgProfit
19,OperateNetIncome
20,DA
21,NetIntExpense
22,NetTangibleAssets
23,TEAP
24,ASSI
25,TotalAssets
26,CostTTM
27,OperateProfitTTM
28,RevenueTTM
29,TCostTTM
30,TRevenueTTM
31,AssetImpairLossTTM
32,TProfitTTM
33,NonOperatingNPTTM
34,GrossProfitTTM
35,AdminExpenseTTM
36,NetProfitAPTTM
37,NetProfitTTM
38,FinanExpenseTTM
39,SalesExpenseTTM
40,NetInvestCFTTM
41,NetOperateCFTTM
42,NetFinanceCFTTM
43,SaleServiceRenderCashTTM
44,NIAP
45,COperAdelpct
46,COperAdelQpct
47,COperApct
48,COperATTMpct
49,COperDdelpct
50,COperDdelQpct
51,COperDpct
52,COperDTTMpct
53,COnonperDdelpct
54,COnonperDdelQpct
55,COnonperDpct
56,COnonperDTTMpct
57,COnonperAdelpct
58,COnonperAdelQpct
59,COnonperApct
60,COnonperATTMpct
61,DebtEquityRatio
62,SuperQuickRatio
63,NonCurrentAssetsRatio
64,EquityToAsset
65,EquityFixedAssetRatio
66,FixAssetRatio
67,CurrentRatio
68,CurrentAssetsRatio
69,QuickRatio
70,IntangibleAssetRatio
71,BondsPayableToAsset
72,DebtsAssetRatio
73,LongDebtToWorkingCapital
74,LongTermDebtToAsset
75,LongDebtToAsset
76,BLEV
77,DebtTangibleEquityRatio
78,CashToCurrentLiability
79,OperCashInToCurrentLiability
80,CurrentAssetsTRate
81,AccountsPayablesTRate
82,ROA
83,NOCFToTLiability
84,OperCashInToAsset
85,MLEV
86,TSEPToTotalCapital
87,TotalAssetsTRate
88,EquityTRate
89,FinancialExpenseRate
90,TotalProfitCostRatio
91,AdminiExpenseRate
92,NPToTOR
93,SalesCostRatio
94,NetProfitRatio
95,GrossIncomeRatio
96,TaxRatio
97,OperatingExpenseRate
98,OperatingProfitRatio
99,OperatingProfitToTOR
100,EBITToTOR
101,NetNonOIToTP
102,ROAEBITTTMROE
103,ROE
104,InventoryTRate
105,FixedAssetsTRate
106,NOCFToOperatingNI
107,CashRateOfSales
108,SaleServiceCashToOR
109,SalesServiceCashToORLatest
110,CashRateOfSalesLatest
111,NetNonOIToTPLatest
112,PeriodCostsRate
113,InvestRAssociatesToTP
114,InvestRAssociatesToTPLatest
115,DividendCover
116,OperatingNIToTPLatest
117,NPCutToNP
118,OperatingNIToTP
119,DividendPaidRatio
120,RetainedEarningRatio
121,DEGM
122,ACCA
123,CFO2EV
124,NOCFToOperatingNILatest
125,NOCFToNetDebt
126,NetProfitCashCover
127,InventoryTDays
128,OperatingCycle
129,AccountsPayablesTDays
130,ARTRate
131,ARTDays
132,CashConversionCycle
133,InteBearDebtToTotalCapital
134,TangibleAToInteBearDebt
135,TangibleAToNetDebt
136,TSEPToInterestBearDebt
137,NOCFToInterestBearDebt
138,InterestCover
139,ROIC
140,ROEDiluted
141,ROEAvg
142,ROECut
143,ROECutWeighted
144,ROEWeighted
145,ROAEBIT
146,ROE5
147,ROA5
148,Variance120
149,Variance20
150,Variance60
151,Kurtosis120
152,Kurtosis20
153,Kurtosis60
154,Skewness20
155,HBETA
156,HSIGMA
157,DDNBT
158,DDNCR
159,GainVariance20
160,GainVariance60
161,GainVariance120
162,LossVariance20
163,LossVariance60
164,LossVariance120
165,GainLossVarianceratio20
166,GainLossVarianceratio60
167,GainLossVarianceratio120
168,CMRA12
169,CMRA24
170,HsigmaCNE5
171,DASTD
172,DDNSR
173,BackwardADJ
174,Treynorratio20
175,Treynorratio120
176,Treynorratio60
177,Sharperatio20
178,Sharperatio60
179,sharperatio120
180,InformationRatio20
181,InformationRatio60
182,InformationRatio120
183,Beta20
184,Beta60
185,Beta120
186,Beta252
187,CAPMAlpha20
188,CAPMAlpha60
189,CAPMAlpha120
190,VSTD10
191,VOL10
192,TVSTD20
193,TVMA20
194,VSTD20
195,VOL20
196,VOL5
197,VOL60
198,TVSTD6
199,TVMA6
200,VOLUMN1M
201,VOLUMN3M
202,NVI
203,PVI
204,DAVOL5
205,DAVOL20
206,VOL240
207,DAVOL10
208,VOL120
209,MONEYFLOW20
210,VROC6
211,VROC12
212,ATR14
213,ATR6
214,VR
215,ACD20
216,ACD6
217,VOSC
218,VOLATILITY
219,AR
220,ARBR
221,BR
222,WVAD
223,MAWVAD
224,PSY
225,OBV
226,OBV20
227,OBV6
228,RSI
229,VMACD
230,VDIFF
231,VDEA
232,VEMA10
233,VEMA12
234,VEMA26
235,VEMA5
236,JDQS20
237,KLINGEROSCILLATOR
238,ADTM
239,SBM
240,STM
241,STOM
242,STOQ
243,STOA
244,CGO_5
245,CGO_10
246,CGO_60
247,CGO_100
248,CGO_120
249,ST_5
250,ST_10
251,ST_20
252,ST_60
253,ST_120
254,TK_20
255,TK_60
256,TK_120
257,cm_ARC
258,cm_VRC
259,cm_SRC
260,cm_KRC
261,FR
262,FR_pure
263,FinancingCashGrowRate
264,NPParentCompanyGrowRate
265,OperCashGrowRate
266,NetProfitGrowRate
267,NetCashFlowGrowRate
268,NetAssetGrowRate
269,TotalProfitGrowRate
270,InvestCashGrowRate
271,OperatingProfitGrowRate
272,OperatingRevenueGrowRate
273,TotalAssetGrowRate
274,NetProfitGrowRate3Y
275,NetProfitGrowRate5Y
276,OperatingRevenueGrowRate3Y
